512,109.223913,3,21109,19069,4
513,129.668254,3,19067,21109,4
514,133.572478,2,19065,21042,4
516,47.649608,2,11,19201,3
593,96.553539,3,18703,84,4
594,43.877974,3,15,18734,4
595,22.672782,1,18721,18719,4
596,18.506417,3,18721,18724,4
597,35.300203,3,18724,18726,4
598,21.037306,3,18726,18728,4
599,23.738966,2,18730,18732,4
600,33.958927,1,18732,18707,4
601,26.859787,1,18740,23030,4
602,19.596798,2,18745,18752,4
691,77.024545,1,19191,85,3
694,102.524353,2,19191,86,3
737,15.928455,3,19329,19324,4
738,73.631151,1,19321,19336,4
739,26.519531,2,19336,19341,4
740,12.320312,2,19341,19346,4
741,190.492467,2,19346,19378,2
742,112.744266,2,19349,19346,2
743,264.578317,2,19385,19349,2
744,109.977212,2,41674,19349,2
745,121.183085,1,46601,41321,2
746,116.814769,2,41321,41674,2
747,103.772864,2,20648,46592,2
749,22.310059,2,46592,41321,2
750,71.598962,2,41321,54792,2
751,102.831694,2,54792,19364,2
752,199.500811,2,19364,19418,2
753,10.620839,4,19411,19420,2
754,10.536194,4,19424,19427,2
755,163.274449,2,19373,19378,2
756,156.952075,2,19378,19385,2
757,127.965735,2,19385,19399,2
758,137.09127,2,19399,19416,2
759,145.306658,2,19411,19399,2
760,140.320832,2,19399,19385,2
761,152.68908,2,19385,19378,2
762,37.752076,2,19371,19373,2
763,9.634682,4,19427,19642,2
764,15.775749,4,19642,19411,2
765,18.341327,2,19416,19420,2
766,9.930209,4,19420,19424,2
767,18.210128,2,19418,19424,2
768,98.528671,4,19,19642,2
769,99.019278,4,19427,88,2
803,73.025389,3,19427,41709,2
980,15.475547,3,20599,20594,1
981,23.799363,2,20640,20620,4
982,23.91438,3,46611,20642,4
983,13.212406,4,20648,46572,4
989,42.801613,1,54763,46441,2
990,25.738087,2,46552,46539,4
991,9.350743,2,45884,19090,1
992,11.850832,4,45891,19097,1
993,12.363324,2,45899,19104,1
994,10.238232,2,45906,19111,1
995,13.004003,3,45913,19118,1
996,11.612558,3,45920,19125,1
997,11.45605,4,45926,19132,4
998,11.694383,3,45934,19596,1
999,10.849455,3,45940,19603,4
1000,11.970676,4,45947,20527,1
1001,10.358922,4,46498,20813,4
1002,9.550101,4,20820,46498,4
1003,10.436571,6,46453,20829,4
1004,19.379222,6,20848,20856,4
1005,17.247477,2,20848,20836,4
1006,13.286908,3,20836,20848,4
1008,10.110832,3,20856,20836,4
1009,14.460761,2,20862,20842,4
1010,11.709945,2,20842,20862,4
1011,20.044629,6,20869,20876,4
1012,51.476055,2,20887,20901,4
1013,31.779325,2,20889,20891,4
1014,6.465698,4,20919,20926,4
1015,6.050781,3,20931,20938,4
1016,9.445227,4,46205,20943,4
1017,11.413877,4,45963,20948,4
1018,9.599422,2,45979,20953,4
1019,26.202516,3,20642,20972,4
1020,27.425191,2,20977,46966,4
1021,18.119761,5,21009,20981,4
1022,40.693287,3,20998,21009,4
1023,55.604567,2,20998,21009,4
1024,21.839888,4,20981,20988,4
1025,31.417617,5,20988,20998,4
1026,33.69291,2,20988,20998,4
1027,19.481322,3,20998,21009,4
1028,9.052457,3,21015,21022,4
1029,8.345291,2,21036,21027,4
1030,11.542639,5,21109,21042,4
1031,9.035695,5,21047,41116,1
1032,6.40334,4,41116,21051,1
1033,8.134671,3,21056,21065,1
1034,8.409961,2,21065,21071,1
1035,7.804346,3,21081,21087,1
1036,8.716402,3,21076,21081,1
1037,13.557951,4,21105,21099,1
1038,12.485136,4,21099,21092,1
1039,6.326031,1,19069,19072,4
1040,11.621502,5,19076,21109,4
1041,7.72453,4,21118,21122,4
1042,6.056829,2,21122,21127,4
1043,6.212466,2,21115,21118,4
1044,11.328516,4,19080,46857,4
1045,8.685681,3,46857,19085,4
1046,46.196066,3,21130,21139,4
1047,30.081463,3,21139,21130,4
1048,13.122768,2,46853,21130,4
1049,12.544523,2,21130,21145,4
1050,6.243808,3,21135,21139,4
1051,6.604734,4,21139,21145,4
1052,8.589034,3,44852,21156,4
1053,16.05145,1,21161,44869,3
1054,10.030199,3,45306,21166,4
1055,36.977398,3,45319,21171,4
1056,19.377401,3,21171,45319,4
1057,10.497169,4,45319,21171,4
1058,10.503584,3,45518,21182,4
1136,17.831562,1,63,44279,1
1167,46.812706,1,42352,145,1
1208,23.761745,1,26,43717,1
1217,36.301992,1,42414,94,1
1236,92.78572,1,27,21522,1
1237,15.277931,2,21522,21047,1
1238,44.759606,4,21092,95,1
1258,113.519531,1,21560,21563,1
1259,56.944795,2,21560,46163,1
1260,62.644037,3,46198,21563,1
1297,43.4154,1,41970,96,1
1298,13.750007,1,41977,97,1
1323,158.50993,1,44905,44693,3
1324,158.852435,1,44693,44905,3
1325,158.852735,1,46624,44693,3
1326,158.510469,1,44693,46624,3
1327,158.852859,1,46641,46624,3
1328,158.510442,1,46624,46641,3
1329,150.52776,1,28,46641,3
1330,150.26639,1,46641,28,3
1353,51.338811,1,29,43706,1
1373,97.172988,1,1,42906,2
1499,131.904076,1,42458,134,2
1500,154.648569,1,42461,89,2
1513,107.951943,1,24,42450,2
1557,110.985892,1,42341,98,1
1706,32.258575,1,43781,100,2
1707,108.518126,1,33,43774,2
1751,25.13027,2,23050,18745,4
1764,68.910566,3,39,23063,4
1766,63.739653,3,23060,114,4
1787,59.331975,3,23046,19373,2
1788,61.152046,3,19373,23046,2
1813,15.482164,3,19334,21153,4
1814,22.426438,3,18752,23053,4
1815,30.87763,2,20520,19315,4
1970,14.247669,3,18728,18703,4
1971,26.627741,4,18712,23060,4
1972,13.939595,4,23050,23053,4
1973,28.709211,4,21199,23043,4
1974,10.691382,4,21153,21199,4
1975,17.641773,4,20520,21153,4
1976,137.980469,2,19341,23043,4
1977,138.479492,2,21199,19336,4
1978,14.86599,4,23060,23063,4
1987,35.748047,4,23584,23593,3
1989,112.148438,4,23577,23584,3
1990,33.757813,4,23593,23598,3
1992,18.447266,4,23598,23605,3
1993,77.135368,4,23605,20612,3
2012,36.761777,2,20633,23611,4
2013,124.782035,2,23611,23614,4
2014,89.208112,2,23614,21115,4
2021,101.055957,3,23621,21122,4
2023,103.523757,3,21122,23621,4
2024,155.907965,2,26228,20640,4
2034,89.734493,2,21127,23630,4
2035,35.805211,1,23569,103,3
2038,94.666915,1,32,23598,3
2041,21.008789,4,23399,23542,3
2042,94.709961,3,23542,23549,3
2043,50.549805,3,23549,23556,3
2044,104.479492,3,23448,23559,3
2078,45.599541,2,34,23350,3
2106,110.735352,1,23556,104,3
2135,47.80957,3,23556,23448,3
2136,101.25,3,23559,26410,3
2137,109.219727,2,25032,105,3
2144,34.989258,2,35,23357,3
2145,21.628906,2,23357,23392,3
2146,82.80957,4,23392,23350,3
2148,109.369141,4,23569,23577,3
2171,27.882997,1,36,23577,3
2176,91.265422,1,23593,106,3
2177,99.164554,1,23605,107,3
2196,141.715088,1,23611,108,4
2211,89.066376,1,23614,109,4
2326,91.819251,1,38,23584,3
2487,8.017135,2,20633,25181,4
2513,110.583008,2,23392,23399,3
2515,108.102409,3,23542,23357,3
2525,105.485352,2,23549,115,3
2532,44.081055,2,42,23448,3
2534,40.668945,2,23559,117,3
2560,52.673147,2,21115,119,4
2561,47.0459,4,44,21118,4
2645,100.314519,2,72,23505,3
2646,104.84082,2,23505,25032,3
2647,105.865993,2,25032,26410,3
2696,37.846207,4,23598,19080,3
2716,92.771046,4,44679,23399,3
2747,153.369159,2,25181,125,4
2748,8.227309,3,26228,23621,4
2749,8.926977,3,23621,23614,4
3121,10.801329,2,23630,26228,4
3122,135.600171,3,20620,46857,4
3123,128.755825,3,46857,20612,4
3124,121.231559,2,19080,20612,4
3125,18.128668,5,20620,20612,4
3126,23.689904,3,20620,20633,4
3127,16.9641,3,20612,20633,4
3128,17.453701,3,20612,20633,4
3136,55.872317,2,21042,21127,4
3141,69.599471,2,21118,19076,4
3144,61.916024,3,21122,21109,4
3171,73.988532,3,26410,19139,3
3191,14.951172,4,23584,23584,3
3205,35.531604,3,20633,20620,4
6939,104.417968,2,64,19385,2
6940,110.571374,2,19378,144,2
6945,95.164549,1,19399,66,2
6974,92.374021,5,65,19411,2
7193,91.089355,1,66,19399,2
7250,75.648522,2,19642,67,2
7269,75.307057,2,67,19642,2
7270,98.440809,2,19399,146,2
7286,117.445572,2,68,19385,2
7287,98.144656,2,19378,147,2
7312,91.422284,2,69,19371,2
7313,169.428571,2,20513,148,4
7336,160.493726,2,70,18745,4
7596,126.138288,3,18745,149,4
7629,118.523959,3,71,18752,4
7807,84.533713,3,39776,46654,2
7808,114.379883,3,41888,41890,1
8144,71.272341,6,41937,40633,1
8145,106.491211,6,40636,46937,1
8197,37.659672,2,40951,44387,1
8198,86.441141,5,40948,40951,1
8201,12.998754,4,41113,21105,1
8202,8.600561,4,41125,21076,1
8241,104.174804,4,54815,54826,2
8242,101.379883,3,41623,54815,2
8243,100.55957,3,41628,41623,2
8244,99.449219,2,41633,41628,2
8245,97.490234,2,20349,41633,2
8246,97.230469,2,41643,20349,2
8247,102.770508,2,41653,41643,2
8248,101.660156,2,41666,41653,2
8249,105.28125,2,46601,41666,2
8250,106.262858,2,54806,41638,2
8251,100,2,41638,54799,2
8252,96.110352,2,54799,41648,2
8253,97.219727,2,41648,41658,2
8254,109.015627,2,41658,19396,2
8255,111.669765,2,19354,19396,2
8256,91.269531,2,19364,19354,2
8257,109.541016,2,19359,19364,2
8258,82.889648,2,19385,19359,2
8259,105.270508,2,41618,41623,2
8260,73.329041,2,41623,54811,2
8261,116.669922,2,54806,41628,2
8262,107.779785,2,41633,41638,2
8263,36.245076,2,41638,54789,2
8264,108.339844,2,41643,46409,2
8265,104.866222,2,41648,41643,2
8266,107.22998,2,46414,41653,2
8267,111.110352,2,41653,41658,2
8268,110.279785,2,41666,46419,2
8269,95,2,41691,74,2
8270,115,2,19396,41666,2
8271,112.229851,2,41671,54792,2
8272,199.833139,3,19420,19364,2
8273,110.519531,2,41674,41671,2
8274,110.836914,2,41671,19359,2
8275,81.118374,2,19359,19399,2
8276,59.371094,2,19349,20958,2
8277,233.889648,2,19354,41709,2
8278,93.060547,2,41683,46365,4
8279,96.109863,3,20958,41683,4
8280,99.450195,3,41686,41764,3
8281,14.17599,3,41683,19329,4
8282,56.394472,2,19329,41681,4
8283,111.69525,2,41686,19318,3
8284,173.335364,2,19315,41764,3
8285,104.439453,3,41701,41691,2
8286,104.906738,3,41709,41701,2
8292,100.549805,2,2,41701,2
8293,73.116325,2,41709,75,2
8294,105.408203,2,3,41714,3
8295,100.830078,2,41714,19201,3
8296,104.859375,2,19201,19191,3
8297,115.641602,2,19191,41729,3
8298,96.669922,2,41729,41744,3
8299,103.32959,2,41744,41754,3
8300,106.120924,2,41754,19255,3
8301,107.134817,2,19255,41769,3
8302,158.0625,2,41769,19312,3
8313,107.770508,4,41714,76,3
8316,111.229397,1,4,41729,3
8319,108.0502,4,5,41744,3
8322,112.101983,4,41754,77,3
8325,106.110352,3,41764,41769,3
8326,103.895523,3,41769,78,3
8338,18.683581,6,41892,41895,1
8342,174.54141,2,46668,41923,1
8343,152.917556,2,20752,41927,1
8344,15.519192,2,41923,20752,1
8345,100.632591,2,41945,46668,1
8346,160.902934,2,41927,41950,1
8348,201.831532,5,6,41950,1
8349,28.329749,2,41947,41937,1
8350,31.753175,5,41950,41937,1
8352,50.574952,3,41961,54865,1
8353,19.339885,3,54865,41964,1
8354,12.760905,3,41967,54858,1
8355,40.119805,3,41970,41977,1
8356,103.852482,3,54849,41970,1
8357,53.850725,3,41977,54849,1
8358,77.311758,3,41979,54839,1
8359,44.729577,3,41982,41985,1
8428,123.248087,3,7,42325,1
8430,115.337131,3,44123,7,1
8433,69.920251,4,42325,42341,1
8435,23.660156,4,42341,42344,1
8436,108.05957,4,42344,42349,1
8437,75.740234,4,42349,42352,1
8438,15.910156,4,42352,42355,1
8439,108.439192,4,42355,42360,1
8441,134.736432,2,44125,42393,1
8443,130.700686,2,42393,42360,1
8445,54.485992,2,42414,44335,1
8447,57.583132,2,44335,42414,1
8448,24.504997,2,43728,43717,1
8449,20.85056,2,43717,43728,1
8450,83.354417,2,43717,43712,1
8452,90.946831,2,43712,43717,1
8454,62.772456,2,43712,43706,1
8455,60.485643,2,43706,43712,1
8456,64.704998,3,43706,42886,1
8457,65.6913,2,42886,43706,1
8458,27.373798,2,42886,42890,4
8459,27.958465,2,42893,42886,4
8460,61.50367,4,42896,42893,4
8462,64.608214,2,42890,42896,4
8464,64.339186,3,42896,42903,2
8465,87.983734,3,42903,42906,2
8466,183.074574,5,42906,42875,2
8468,28.660506,4,42875,42879,2
8469,124.913163,5,44067,42450,2
8471,6.762375,3,42450,44106,2
8472,41.055083,3,42458,42461,2
8473,58.27179,3,42461,42464,2
8475,54.820313,4,42464,43758,2
8476,18.505083,3,43758,43761,2
8477,149.70158,3,43761,43764,2
8479,33.969727,3,43764,43767,2
8481,30.29287,3,43767,43772,2
8482,55.260742,3,43772,43774,2
8483,80.138352,3,43774,43781,2
8485,45.305953,3,43781,43784,2
8486,60.625266,4,43784,42175,2
8487,56.231484,3,42175,81,2
8489,39.248727,2,42175,44358,2
8490,59.870117,2,42167,44326,2
8491,59.149414,2,44326,42167,2
8492,23.005128,2,42167,44358,2
8494,39.045024,2,44093,42175,2
8497,88.618652,2,43795,42182,2
8498,9.535197,2,42182,44326,2
8499,100.606445,2,9,43795,2
8520,109.352723,1,10,42879,2
8521,14.863771,2,42875,44114,2
8597,19.354467,2,44279,43728,1
8598,18.931235,2,43728,44279,1
8622,36.150391,3,43706,46663,1
8623,27.010742,2,42360,39779,1
8625,35.690203,3,42325,41873,1
8627,35.269057,3,41875,42325,1
8679,72.41756,2,54811,43767,2
8681,20.589844,3,42886,39771,4
8707,31.170043,2,43774,54806,2
8708,6.090872,2,42450,44109,2
8710,116.093654,3,12,43761,2
8711,88.451172,1,13,43764,2
8756,29.492709,3,42893,39771,4
8764,6.121094,2,42450,44109,2
8765,36.613262,3,44106,42458,2
8769,21.471562,3,42879,44117,2
8770,72.092344,2,44114,83,2
8773,85.622498,3,44117,39776,2
8774,51.780273,2,41886,42344,1
8778,22.584156,2,14,42325,1
8779,12.300152,3,42325,44123,1
8780,39.344961,2,42349,39783,1
8781,59.898658,2,39781,42355,1
8782,11.168461,2,42360,44125,1
8784,16.988771,3,44128,43717,1
8785,10.820312,2,43728,44128,1
8805,36.37163,2,46663,43712,1
8810,24.012784,2,44358,42167,2
8878,23.072908,2,44335,44279,1
8880,22.959657,2,44279,44335,1
8888,32.208008,2,44326,44355,2
8889,94.150391,2,41663,44326,2
8900,106.277351,3,17,42167,2
8906,65.729492,3,43795,87,2
8907,64.198504,2,44355,41648,2
8946,73.376912,2,18,42325,1
9019,25.029716,1,42393,90,1
9026,53.396972,1,21,43717,1
9029,40.024973,1,43706,91,1
9035,40.80514,1,22,42360,1
9050,22.215032,5,42879,44067,2
9054,32.836227,1,42890,92,4
9055,63.937829,1,42903,93,2
9059,31.336982,5,39774,42896,2
9071,28.563662,1,42896,46745,4
9072,27.661579,3,46745,42896,4
9073,171.557547,1,42906,39776,2
9284,32.271798,2,42393,42414,1
9285,26.788838,2,42414,42393,1
9288,101.491211,2,44387,44392,1
9289,109.732422,3,44399,41125,1
9290,105.312499,2,44409,46460,1
9291,69.053222,3,44426,44416,1
9292,106.614257,2,44457,44440,1
9293,104.59375,4,46463,44447,1
9294,105.853516,4,44473,44480,1
9296,103.382812,4,44487,44494,4
9297,108.075195,3,44494,44501,4
9298,113.622138,3,44501,46673,4
9299,106.008789,2,44506,46484,1
9300,105.316406,3,44515,44510,1
9301,106.488281,3,44522,44515,1
9302,108.275391,3,44529,44522,1
9303,106.458008,3,44536,44529,4
9304,107.330078,2,44543,44536,4
9305,110.174805,2,44548,44543,4
9306,141.722656,2,44555,44548,4
9307,241.371093,1,46668,44563,1
9308,105.333008,2,44563,44570,1
9309,115.822266,2,44570,44577,1
9310,108.451172,2,44577,44582,1
9311,110.421875,2,44582,44589,1
9312,109.25293,2,44589,44592,1
9313,108.232422,2,44592,44599,1
9314,89.860352,2,44604,44609,4
9315,111.152344,2,44609,44616,4
9316,103.454102,2,44616,44623,4
9317,105.534178,2,44623,44628,4
9318,144.430664,3,44628,44635,4
9319,159.980469,3,44635,46863,4
9320,119.490234,3,44647,44658,4
9321,38.758722,2,44658,46853,4
9322,98.289589,4,21145,44665,3
9323,108.669922,4,44665,44672,3
9324,111.166064,4,44672,44679,3
9325,46.539588,3,19139,44686,3
9326,105.503905,3,44686,44693,3
9327,108.517578,3,44693,46281,3
9328,51.709911,2,44738,41947,1
9329,114.726563,2,44743,44738,1
9330,110.415039,2,44746,44743,1
9331,109.192383,2,44753,44746,1
9332,107.257812,2,44758,44753,1
9333,105.305664,2,44765,44758,1
9334,104.476563,2,44772,44765,1
9335,103.598633,2,44779,44772,1
9336,109.143555,3,44786,44779,1
9337,110.714844,3,44793,44786,1
9338,100.836915,3,44800,44793,1
9339,109.202148,3,44807,44800,4
9340,106.617187,4,44814,44807,4
9341,107.969727,4,44821,44814,4
9342,148.605468,2,44828,44821,4
9343,152.776367,2,20938,44828,4
9344,127.158203,3,44838,46870,4
9345,110.628906,2,44845,44838,4
9346,102.11914,1,44858,44845,4
9347,103.426759,1,44862,21027,3
9348,91.005859,1,44869,44862,3
9349,86.560547,1,44877,21161,3
9350,103.058594,1,44884,44877,3
9351,108.03418,1,44891,44884,3
9352,105.117188,1,44898,44891,3
9353,121.439453,1,44905,44898,3
9354,104.644531,1,44916,44905,3
9355,103.541992,1,46288,44916,3
9356,108.869141,3,44923,45066,1
9358,108.686523,3,44930,44923,1
9359,108.370117,3,44937,44930,1
9360,107.794922,3,44979,44937,1
9361,106.348633,4,44986,44979,1
9362,104.246094,4,44944,44986,1
9364,108.276367,4,44951,44944,4
9365,106.991211,4,44958,44951,4
9366,107.345703,4,44965,44958,4
9367,105.841797,4,44972,44965,4
9368,150.078614,4,44993,44972,4
9369,146.212891,4,20926,44993,4
9370,128.099609,4,45003,46877,4
9371,105.496094,4,45010,45003,4
9372,101.604492,4,45017,45010,4
9374,106.550781,4,45024,45017,4
9375,107.878906,4,45257,45024,4
9376,38.417247,4,20998,45257,4
9377,91.37653,4,45264,20988,3
9378,107.889648,4,45271,45264,3
9379,111.506836,4,45278,45271,3
9380,106.904297,4,45285,45278,3
9381,124.381836,4,45292,45285,3
9382,99.671875,4,45299,45292,3
9383,102.675781,4,46302,45299,3
9384,102.820313,2,46925,45124,1
9385,118.352539,2,45124,45131,1
9386,115.119141,2,45131,45138,1
9387,116.182617,2,45138,45145,1
9388,115.582031,2,45145,45152,1
9389,102.371579,2,45152,45095,1
9390,105.507812,3,46905,45117,1
9391,106.676758,3,45117,45159,4
9392,108.476562,4,45159,45166,4
9393,110.52832,4,45166,45173,4
