512,109.223913,3,21109,19069,4
9395,108.49707,4,45173,45180,4
9396,108.239258,4,45180,45187,4
9397,108.126953,4,45187,45194,4
9398,155.561523,4,45194,45201,4
9399,132.568359,4,45201,46884,4
9401,134.714844,4,20907,45213,4
9402,108.375977,4,45213,45220,4
9403,109.408203,4,45220,45227,4
9404,107.354492,4,45227,45234,4
9405,107.717773,4,45234,45241,4
9407,101.995117,4,45241,45248,4
9408,104.898437,4,45248,45312,4
9409,31.032948,4,45312,46918,4
9410,108.410237,4,21171,45324,3
9411,108.224609,4,45324,46330,3
9412,107.182052,4,45361,46931,1
9413,114.890625,4,45364,45361,1
9414,112.454102,4,45370,45364,1
9416,112.638672,4,45377,45370,1
9417,113.132812,4,45384,45377,4
9418,113.208495,4,45391,45384,4
9419,108.751953,4,45398,45391,4
9420,112.59375,4,45405,45398,4
9421,106.060547,4,45345,45405,4
9422,105.860352,6,45412,45352,4
9424,109.815919,6,45419,45412,4
9425,58.136719,6,45434,45419,4
9426,62.921479,6,45443,45429,4
9427,155.02569,6,45450,45443,4
9429,127.634766,6,20901,45450,4
9430,138.522461,6,45460,20891,4
9431,104.279297,6,45467,45460,4
9432,106.092773,6,45474,45467,4
9433,106.869141,6,45481,45474,4
9434,98.836914,6,45488,45481,4
9436,92.523438,6,45495,45488,4
9437,100.151367,6,45504,45495,4
9438,108.561019,6,45511,45504,4
9440,108.099609,6,45524,45511,4
9441,47.146717,6,46961,45524,4
9442,106,2,45531,45534,1
9443,109.046875,2,45534,45541,1
9444,107.103516,2,45541,45548,1
9445,106.37793,2,45548,45555,4
9446,107.915039,2,45555,45562,4
9447,106.288086,2,45562,45569,4
9448,112.349609,3,45569,45576,4
9449,105.63916,3,45576,45583,4
9450,102.540039,3,45583,45589,4
9451,104.401367,3,45589,45596,4
9452,104.606445,3,45596,45603,4
9453,107.836914,3,45603,45608,4
9454,158.518555,3,45608,45615,4
9455,121.689301,3,45615,46891,4
9456,137.052734,3,45625,45639,4
9457,110.198242,3,45639,45646,4
9458,109.773437,3,45646,45653,4
9459,110.223633,3,45653,45660,4
9460,108.644531,3,45660,45667,4
9461,100.223377,3,45667,45674,4
9462,99.054688,2,45674,45683,4
9463,102.501953,2,45683,45690,4
9464,106.713867,3,45690,45697,4
9465,100.336914,3,45697,46351,4
9466,103.234375,3,45704,46937,1
9467,110.344727,3,45707,45704,1
9468,113.374023,2,45714,45707,1
9469,112.52832,2,45721,45714,1
9470,111.976562,2,45728,45721,4
9471,101.270508,2,45735,45728,4
9472,116.225586,2,45742,45735,4
9473,111.533203,2,45749,45742,4
9474,111.873047,2,45756,45749,4
9475,110.224934,2,45763,45756,4
9476,113.279136,2,45770,45763,4
9477,109.284818,2,45777,45770,4
9478,111.658346,2,45784,45777,4
9479,113.168945,2,45787,45784,4
9480,152.910645,2,45794,45787,4
9481,115.106445,2,45804,45794,4
9482,144.214844,2,45817,46898,4
9483,107.395508,2,45824,45817,4
9484,110.084961,2,45831,45824,4
9485,105.023437,2,45839,45831,4
9486,107.133789,2,45846,45839,4
9487,100.287109,2,45954,45846,4
9488,108.685547,2,45853,45954,4
9489,109.083008,2,45860,45853,4
9490,111.432617,2,45867,45860,4
9491,109.008789,2,46358,45867,4
9492,122.675589,3,41890,45874,1
9493,115.189878,5,45874,45884,1
9494,115.115723,5,45884,45891,1
9496,112.99071,5,45891,45899,1
9497,113.459473,5,45899,45906,1
9499,110.21582,5,45906,45913,4
9501,115.999406,5,45913,45920,4
9502,111.548828,5,45920,45926,4
9503,109.497072,5,45926,45934,4
9504,114.153071,5,45934,45940,4
9505,118.134424,5,45940,45947,4
9506,107.122862,5,45947,46498,4
9507,111.578125,5,46205,45963,4
9509,110.749023,5,45963,45970,4
9510,116.753417,5,45970,45979,4
9511,114.996095,5,45979,45986,4
9513,79.221589,4,45986,20658,4
9514,82.224286,4,46191,45996,4
9515,113.777557,5,45996,46008,4
9516,110.283797,5,46008,46018,4
9518,115.032485,5,46018,46370,4
9519,102.510742,3,46031,54885,1
9520,108.617188,3,46038,46031,1
9521,111.782227,3,46045,46038,1
9522,112.865234,3,46052,46045,1
9523,105.790039,3,46059,46052,1
9524,105.220703,3,46066,46059,1
9526,109.96582,3,46073,46066,1
9527,107.453125,3,46080,46073,1
9528,104.695312,3,46087,46080,1
9530,109.599609,3,46663,46087,1
9531,97.199219,2,54773,46136,1
9532,103.717773,2,46129,46122,1
9533,109.09082,2,46122,46115,1
9534,107.016602,3,46115,46108,1
9535,106.194336,3,46108,46101,1
9536,101.058594,3,46101,46094,1
9537,108.604492,2,54874,46143,1
9538,110.186523,2,46143,46150,1
9539,103.860352,2,46156,46150,1
9540,108.359375,2,46163,46156,1
9541,106.65918,1,46198,46163,1
9542,102.905273,2,46184,54865,1
9543,106.701172,2,46177,46184,1
9544,108.527344,2,46170,46177,1
9545,62.832031,2,39779,46170,1
9546,104.255799,2,44738,46668,1
9547,38.926149,4,45031,44738,1
9548,176.369529,1,45124,45031,1
9549,111.904307,1,45361,45124,1
9550,95.15931,2,45874,45704,1
9551,97.71582,2,45874,54885,1
9552,109.311523,4,44563,46491,1
9553,109.496094,4,44746,44563,1
9555,109.819906,4,45053,44746,1
9556,98.216797,4,45138,45053,1
9557,109.806668,4,45370,45138,1
9558,114.424925,4,45534,45370,1
9559,110.232422,4,45714,45534,1
9560,105.931454,4,19097,45714,1
9561,106.392017,4,46038,46685,1
9563,109.511719,4,46136,46038,1
9564,105.821777,4,54874,46136,1
9565,73.577906,2,44743,45041,1
9566,137.541848,2,45041,45131,1
9567,110.006836,2,45131,45364,1
9568,114.283203,2,45364,45531,1
9569,102.854492,2,45531,45707,1
9570,105.696289,3,45707,46678,1
9571,104.908995,4,19090,46031,1
9572,100.644458,3,46031,54773,1
9573,105.772461,2,46477,44570,1
9574,104.760789,2,44570,44753,1
9575,113.230469,2,44753,45066,1
9576,14.540146,2,45066,45073,1
9577,60.666504,2,45073,45145,1
9578,113.087429,2,45145,45377,1
9579,108.848633,2,45377,45541,1
9580,110.420439,2,45541,45721,1
9581,110.190918,2,45721,46692,1
9582,103.627598,2,19104,46045,1
9583,113.641677,2,46045,46129,1
9584,113.199219,2,46129,46143,1
9585,101.473633,2,46143,54865,1
9586,101.886719,2,44577,46484,1
9587,103.43457,2,44758,44577,1
9588,111.947266,2,44923,44758,1
9589,47.74008,3,45084,44923,1
9590,27.647357,3,45152,45084,1
9591,104.686526,3,45384,45152,1
9592,109.063477,2,45548,45384,4
9593,104.550781,2,45728,45548,4
9594,106.961914,2,19111,45728,4
9595,103.56839,2,46052,46699,1
9596,111.912109,2,46122,46052,1
9597,110.944336,2,46150,46122,1
9598,105.131836,2,46184,46150,1
9599,111.138218,2,54858,46184,1
9600,105.070313,2,44409,44447,1
9601,105.21582,3,44447,44506,1
9602,110.621094,3,44506,44582,1
9603,106.121094,3,44582,44765,1
9604,104.891602,3,44765,44930,1
9605,82.296691,3,44930,45095,1
9606,111.239201,3,45095,45391,1
9607,113.455651,3,45391,45555,4
9608,107.130859,3,45555,45735,4
9609,107.782227,3,45735,46705,4
9610,107.297153,3,19118,46059,1
9611,109.041016,3,46059,46115,1
9612,109.426758,3,46115,46156,1
9613,107.769531,3,46156,46177,1
9614,108.664062,3,46177,46211,1
9615,62.436491,2,44387,40948,1
9616,115.832824,2,44423,44454,1
9617,107.30957,2,44772,44589,1
9618,103.942383,1,44937,44772,1
9619,113.826623,1,46905,44937,1
9620,110.252441,1,45398,45562,4
9621,111.797852,2,45562,45742,4
9622,107.577637,2,45742,46712,4
9623,107.562132,2,19125,46066,1
9624,105.025391,2,46066,46108,1
9625,38.245117,2,46108,21560,1
9626,108.37207,2,46163,46170,1
9627,106.3125,4,44392,44426,1
9628,104.019585,4,44426,44464,1
9629,114.5625,5,44510,44464,1
9630,113.772461,5,44592,44510,1
9632,109.609375,5,44779,44592,1
9633,108.964844,5,44979,44779,1
9634,101.980633,5,45117,44979,1
9635,42.376722,5,45331,45117,4
9636,55.145582,4,45405,45331,4
9637,108.898437,4,45569,45405,4
9638,107.274414,4,45749,45569,4
9640,107.010742,4,19132,45749,4
9641,107.922596,3,46073,46719,1
9642,106.436523,3,46101,46073,1
9644,36.941406,3,21563,46101,1
9645,64.344727,2,41133,44399,1
9646,111.679688,3,44399,44433,1
9647,112.257812,3,44433,44473,1
9648,103.666016,3,44473,44515,1
9649,114.886569,3,44515,44599,1
9650,113.225586,3,44599,44786,1
9651,107.858398,3,44786,44986,1
9652,106.325195,3,44986,45159,4
9653,75.544126,3,45159,45338,4
9654,16.041756,3,45338,45345,4
9655,113.265625,3,45345,45576,4
9656,105.635742,3,45576,45756,4
9657,107.916992,3,45756,46725,4
9658,108.770508,3,19596,46080,1
9659,106.708008,2,46080,46094,1
9660,113.296875,4,44440,41125,1
9661,107.202148,3,44480,44440,1
9662,107.71875,3,44522,44480,1
9663,125.442061,2,44604,44522,1
9664,115.289113,2,44793,44604,1
9665,108.134766,3,44944,44793,1
9666,104.472656,3,45166,44944,1
9667,106.034967,3,45352,45166,4
9668,105.260742,3,45583,45352,4
9669,107.76066,3,45763,45583,4
9670,113.676495,3,19603,45763,4
9671,104.165039,3,46087,46732,1
9672,69.536565,4,21051,44457,1
9673,109.570312,4,44457,44487,1
9674,104.954102,4,44487,44529,4
9675,106.428711,4,44529,44609,4
9676,106.457031,4,44609,44800,4
9678,103.216797,4,44800,44951,4
9679,103.032729,4,44951,45173,4
9681,98.400391,4,45173,45412,4
9682,97.235962,4,45412,45589,4
9683,111.18775,4,45589,45770,4
9685,112.230998,4,45770,46738,4
9686,102.301758,3,20527,46663,1
9687,109.444717,4,44494,41113,1
9688,112.898926,4,44536,44494,4
9689,112.479529,4,44616,44536,4
9690,116.161331,4,44807,44616,4
9691,108.66693,4,44958,44807,4
9692,102.820313,4,45180,44958,4
9693,100.796456,4,45419,45180,4
9694,105.735676,4,45596,45419,4
9695,117.69271,4,45777,45596,4
9697,113.489337,4,20813,45777,4
9698,111.762373,1,44501,44543,4
9699,115.539992,1,44543,44623,4
9700,112.805664,1,44623,44814,4
9701,109.627222,1,44814,44965,4
9702,111.59286,1,44965,45187,4
9703,44.444078,1,45187,45426,4
9704,50.560059,1,45440,45603,4
9705,113.992187,1,45603,45784,4
9706,108.875,5,46673,44548,4
9707,109.627103,5,44548,44628,4
9708,103.221314,5,44628,44821,4
9710,98.45492,5,44821,44972,4
9711,102.933947,5,44972,45194,4
9712,102.1891,5,45194,45443,4
9713,99.181641,5,45443,45608,4
9714,102.844665,5,45608,45787,4
9715,107.725586,5,45787,46751,4
9717,121.644531,1,44555,44635,4
9718,120.697034,1,44635,44555,4
9719,111.976562,1,44635,44828,4
9720,112.35155,1,44828,44635,4
9721,113.832586,1,44828,44993,4
9722,114.069336,1,44993,44828,4
9723,112.898031,1,44993,45201,4
9724,113.713483,1,45201,44993,4
9725,108.93653,1,45201,45450,4
9726,108.09124,1,45450,45201,4
9727,104.091386,1,45450,45615,4
9728,102.079102,1,45615,45450,4
9729,109.108258,1,45615,45794,4
9730,110.233292,1,45794,45615,4
9731,108.430887,1,45794,20848,4
9732,110.171572,1,20836,45794,4
9733,17.616973,3,19085,44658,4
9734,106.460937,4,44658,44838,4
9735,108.362305,4,44838,45003,4
9737,111.71342,4,45003,45213,4
9738,100.118164,4,45213,45460,4
9740,102.262695,4,45460,45639,4
9741,100.84668,4,45639,45817,4
9743,108.977539,4,45817,46758,4
9744,94.140625,4,54784,20663,2
9746,112.53125,4,20948,45824,4
9747,98.47168,4,45824,45646,4
9748,102.544391,4,45646,45467,4
9749,101.749441,4,45467,45220,4
9750,106.540039,4,45220,45010,4
9751,108.17002,4,45010,44845,4
9753,69.809668,4,44845,21135,4
9754,45.276305,3,44665,46846,3
9755,9.091837,3,21156,44858,4
9756,112.81543,3,44858,45017,4
9757,101.214844,2,45017,45227,4
9758,108.739258,2,45227,45474,4
9759,102.74535,2,45474,45653,4
9760,98.079102,2,45653,45831,4
9761,116.136927,2,45831,46765,4
9762,97.65332,2,45970,41618,2
9763,101.029297,2,46395,46772,2
9764,113.861328,2,20953,45839,4
9765,101.341797,2,45839,45660,4
9766,107.52832,2,45660,45481,4
9767,104.740234,2,45481,45234,4
9768,103.375,2,45234,45024,4
9769,67.341862,2,45024,46839,4
9770,106.211414,2,21027,44672,3
9771,117.210938,2,44679,44862,3
9772,45.707246,2,44862,46832,3
9773,13.651911,2,21022,45257,4
9774,100.25293,2,45257,45241,4
9775,101.709961,3,45241,45488,4
9776,110.866211,2,45667,45846,4
9777,107.022461,2,45846,46778,4
9778,108.866373,2,45986,46402,2
9779,108.801249,3,44869,20998,3
9780,111.921223,2,20988,21161,3
9781,76.500572,3,21009,45248,4
9782,61.961813,3,45248,20981,4
9783,103.20311,3,45248,45495,4
9785,100.075012,3,45495,45248,4
9786,98.486212,3,45495,45674,4
9787,98.136751,3,45674,45495,4
9788,101.939542,3,45674,45954,4
9789,101.821289,3,45954,45674,4
9791,97.236861,3,45954,20652,4
9792,104.41831,3,46785,45954,4
9793,103.650269,4,20658,46431,2
9794,95.364435,3,46431,46191,2
9795,106.948242,2,45264,44877,3
9796,41.815432,2,21166,45264,3
9797,12.621732,3,45312,46825,4
9798,103.951255,2,45504,45312,4
9799,103.501953,2,45683,45504,4
9800,101.334961,2,45853,45683,4
9801,110.033603,2,45996,45853,4
9802,99.498298,2,46409,45996,2
9803,94.305664,2,46008,46414,2
9804,100.612305,2,45860,46794,4
9805,102.558594,2,45690,45860,4
9806,105.259766,2,45511,45690,4
9807,71.362561,2,46911,45511,4
9808,112.652717,3,45271,21171,3
9809,108.96582,2,44884,45271,3
9810,107.871094,2,45278,44891,3
9811,109.483398,2,45324,45278,3
9812,41.192915,2,21182,45324,3
9813,11.341765,3,45524,46820,4
9814,103.875,2,45697,45524,4
9815,106.883789,2,45867,45697,4
9816,110.563877,2,46018,45867,4
9817,95.477539,2,46419,46801,2
9818,100.592773,2,44898,45285,3
9819,112.707031,3,45285,46330,3
9820,108.905273,2,46337,45292,3
9821,109.178711,3,45292,44905,3
9822,112.089844,2,44905,44686,3
9823,117.069336,2,44686,44717,3
9824,114.742187,2,44717,44710,3
9825,111.555664,2,44710,99,3
9826,105.962891,3,44710,44724,3
9827,107.693359,3,44724,46260,3
9828,107.405273,3,30,44724,3
9829,107.047852,3,44724,44731,3
9830,115.436523,3,44731,44693,3
9831,107.775391,3,44693,44916,3
9832,106.611328,3,44916,45299,3
9834,108.665039,3,45299,46344,3
9835,110.373047,2,44731,44717,3
9836,106.744141,2,46624,44731,3
9837,117.688818,4,45338,45331,4
9838,118.773143,4,45331,45109,1
9839,119.088329,3,45109,45095,1
9840,116.628779,3,45095,45084,1
9841,120.869533,3,45084,45073,1
9843,123.162014,5,45041,45031,1
9844,99.754039,4,45031,41937,1
9845,106.942593,2,41937,45031,1
9846,123.17755,2,45031,45041,1
9847,122.455406,2,45041,45053,1
9848,120.460254,2,45053,45073,1
9849,124.437286,2,45073,45084,1
9850,105.705841,2,45084,45095,1
9851,116.59077,3,45095,45109,1
9852,93.151217,3,21130,46857,4
9853,132.487748,5,44464,44416,1
9854,59.599915,4,45518,46961,4
9855,106.369861,3,46947,45518,4
9856,73.408769,3,46857,21130,4
9857,126.513302,3,21171,45518,4
9859,136.991974,3,21015,21036,4
9861,138.124942,3,44852,21036,4
9862,130.364602,3,44852,21139,4
9863,37.024865,5,44416,40948,1
9864,102.862188,6,45429,45434,4
9865,107.895508,3,44392,44399,1
9866,104.712891,2,44423,44409,1
9867,22.730766,3,44416,44423,1
9868,108.273438,2,44433,44426,1
9869,105.723633,2,44440,44433,1
9870,114.81992,2,41113,44457,1
9871,107.427734,4,44447,44454,1
9873,90.964843,4,44454,44464,1
9874,104.443359,4,44464,44473,1
9875,134.884738,3,21036,21015,4
9877,139.898534,3,21036,44852,4
9878,75.148329,3,45306,45319,4
9879,125.072988,3,45518,21171,4
9880,65.107338,3,21015,20998,4
9881,91.289767,3,45319,45306,4
9882,113.413176,2,46678,45874,1
9883,117.632908,2,19097,46678,1
9884,119.873127,2,46692,19097,1
9885,112.960509,2,19111,46692,1
9886,110.283251,2,46705,19111,4
9887,115.809571,2,46712,46705,4
9888,110.962328,2,19132,46712,4
9889,111.959885,2,46725,19132,4
9890,114.20255,2,19603,46725,4
9891,116.870451,2,46738,19603,4
9892,113.315491,2,20813,46738,4
9893,111.414062,2,20948,46758,4
9894,112.980469,2,46765,20948,4
9895,116.474998,2,20953,46765,4
9896,118.049372,2,46778,20953,4
9897,88.134482,2,20652,46778,4
9898,83.432485,2,45996,46785,4
9899,113.527344,2,46794,45996,4
9900,112.210261,2,46018,46794,4
9901,118.394853,2,46808,46018,4
9902,106.514648,4,44480,44487,1
9903,114.255974,2,20919,20912,4
9904,104.429377,2,45804,20862,4
9905,113.987087,4,20912,20919,4
9906,112.693947,2,44647,20931,4
9907,111.981081,4,20931,44647,4
9909,114.427976,4,20919,20931,4
9910,114.665016,2,20931,20919,4
9911,111.288061,4,20896,20912,4
9912,111.391455,2,20912,20896,4
9913,107.530969,2,20896,45625,4
9914,106.725697,4,45625,20896,4
9915,105.47307,4,20842,45804,4
9916,112.460582,2,45625,45804,4
9917,111.225348,4,45804,45625,4
9919,132.670217,3,21139,44852,4
9920,114.021878,3,45306,20988,4
9921,113.28326,3,20981,45306,4
9922,92.945496,3,20998,21015,4
9923,116.481471,3,45073,45053,1
9924,65.515625,3,45066,46944,1
9925,28.44259,4,45352,44406,4
9926,75.270315,4,44406,45345,4
9927,79.121288,4,44406,45338,4
9928,73.170295,1,45429,45426,4
9929,73.486195,1,45426,45434,4
9930,67.830392,1,45440,45434,4
9931,65.366113,1,45429,45440,4
9932,81.918681,1,45109,45398,1
9933,34.863579,4,45352,44406,4
9934,105.051758,3,46211,54849,1
9935,24.838685,4,39771,20820,4
9936,107.261196,6,46498,46660,4
9937,121.966223,5,46660,46453,4
9939,135.033488,5,20876,46205,4
9940,151.094429,2,46758,20842,4
9941,106.279297,5,20943,41613,2
9942,106.564453,2,41628,46395,2
9943,107.640625,2,46402,41633,2
9944,111.698678,2,54858,46211,1
9945,93.770508,2,46211,55304,1
9946,116.396373,2,46751,20826,4
9947,108.506848,2,20826,20813,4
9948,107.770473,2,20862,20836,4
9949,153.206109,2,20848,46751,4
9950,143.268681,5,46453,20848,4
9951,60.804603,5,20829,46446,2
9952,181.94474,5,46654,46446,2
9954,81.422289,4,46446,39774,2
9955,105.310672,3,20856,20869,4
